bank_rssd_id,bank_name,exercise_year,scenario_code,scenario_label,n_metrics,n_non_missing_values,n_missing_values,missing_share
NA,18 participating bank holding companies,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
1562859,Ally Financial Inc.,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
1275216,American Express Company,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
1074156,BB&T Corporation,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
1073757,Bank of America Corporation,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
2277860,Capital One Financial Corporation,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
1951350,Citigroup Inc.,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
1070345,Fifth Third Bancorp,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
1039502,JPMorgan Chase & Co.,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
1068025,KeyCorp,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
2162966,Morgan Stanley,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
3242838,Regions Financial Corporation,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
1111435,State Street Corporation,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
1131787,"SunTrust Banks, Inc.",2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
3587146,The Bank of New York Mellon Corporation,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
2380443,"The Goldman Sachs Group, Inc.",2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
1069778,"The PNC Financial Services Group, Inc.",2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
1119794,U.S. Bancorp,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
1120754,Wells Fargo & Company,2012,3,Supervisory Severely Adverse,56,37,19,0.3392857142857143
NA,30 participating bank holding companies,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
NA,30 participating bank holding companies,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
1562859,Ally Financial Inc.,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
1562859,Ally Financial Inc.,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
1275216,American Express Company,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
1275216,American Express Company,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
1074156,BB&T Corporation,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
1074156,BB&T Corporation,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
1078529,"BBVA Compass Bancshares, Inc.",2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
1078529,"BBVA Compass Bancshares, Inc.",2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
1245415,BMO Financial Corp.,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
1245415,BMO Financial Corp.,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
1073757,Bank of America Corporation,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
1073757,Bank of America Corporation,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
2277860,Capital One Financial Corporation,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
2277860,Capital One Financial Corporation,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
1951350,Citigroup Inc.,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
1951350,Citigroup Inc.,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
1199844,Comerica Incorporated,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
1199844,Comerica Incorporated,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
3846375,Discover Financial Services,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
3846375,Discover Financial Services,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
1070345,Fifth Third Bancorp,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
1070345,Fifth Third Bancorp,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
3232316,HSBC North America Holdings Inc.,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
3232316,HSBC North America Holdings Inc.,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
1068191,Huntington Bancshares Incorporated,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
1068191,Huntington Bancshares Incorporated,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
1039502,JPMorgan Chase & Co.,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
1039502,JPMorgan Chase & Co.,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
1068025,KeyCorp,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
1068025,KeyCorp,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
1037003,M&T Bank Corporation,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
1037003,M&T Bank Corporation,2013,3,Supervisory Severely Adverse,56,45,11,0.19642857142857142
2162966,Morgan Stanley,2013,2,Supervisory Adverse,56,45,11,0.19642857142857142
