period_index,period_raw,macro_variable,baseline,severely_adverse,shock_level,shock_ratio,absolute_shock
1,2026 Q1,bbb_corporate_yield,5.2,7.5,2.3,1.4423076923076923,2.3
2,2026 Q2,bbb_corporate_yield,5.3,8.2,2.8999999999999995,1.5471698113207546,2.8999999999999995
3,2026 Q3,bbb_corporate_yield,5.3,8.1,2.8,1.5283018867924527,2.8
4,2026 Q4,bbb_corporate_yield,5.4,7.9,2.5,1.462962962962963,2.5
5,2027 Q1,bbb_corporate_yield,5.4,7.5,2.0999999999999996,1.3888888888888888,2.0999999999999996
6,2027 Q2,bbb_corporate_yield,5.5,7.1,1.5999999999999996,1.2909090909090908,1.5999999999999996
7,2027 Q3,bbb_corporate_yield,5.5,6.7,1.2000000000000002,1.2181818181818183,1.2000000000000002
8,2027 Q4,bbb_corporate_yield,5.6,6.3,0.7000000000000002,1.125,0.7000000000000002
9,2028 Q1,bbb_corporate_yield,5.6,5.9,0.3000000000000007,1.0535714285714286,0.3000000000000007
10,2028 Q2,bbb_corporate_yield,5.6,5.5,-0.09999999999999964,0.9821428571428572,0.09999999999999964
11,2028 Q3,bbb_corporate_yield,5.6,5.2,-0.39999999999999947,0.9285714285714287,0.39999999999999947
12,2028 Q4,bbb_corporate_yield,5.6,4.8,-0.7999999999999998,0.8571428571428572,0.7999999999999998
13,2029 Q1,bbb_corporate_yield,5.6,4.5,-1.0999999999999996,0.8035714285714286,1.0999999999999996
1,2026 Q1,cpi_inflation_rate,3,2.5,-0.5,0.8333333333333334,0.5
2,2026 Q2,cpi_inflation_rate,2.7,1.8,-0.9000000000000001,0.6666666666666666,0.9000000000000001
3,2026 Q3,cpi_inflation_rate,2.6,1.1,-1.5,0.4230769230769231,1.5
4,2026 Q4,cpi_inflation_rate,2.5,1,-1.5,0.4,1.5
5,2027 Q1,cpi_inflation_rate,2.5,1.1,-1.4,0.44000000000000006,1.4
6,2027 Q2,cpi_inflation_rate,2.3,1.1,-1.1999999999999997,0.47826086956521746,1.1999999999999997
