file_path,file_name,relative_directory,extension,exists,size_bytes,modified_at,search_zone,document_role,regulatory_relevant,non_empty,likely_official_download,likely_internal_note,likely_inventory
docs/regulatory_framework/01_fed_dfast_framework.md,01_fed_dfast_framework.md,docs/regulatory_framework,md,TRUE,361,2026-06-29 17:09:48,Primary regulatory framework folder,Markdown reference or internal note,TRUE,TRUE,FALSE,TRUE,FALSE
docs/regulatory_framework/02_regulation_yy_12_cfr_252.md,02_regulation_yy_12_cfr_252.md,docs/regulatory_framework,md,TRUE,391,2026-06-29 17:09:48,Primary regulatory framework folder,Markdown reference or internal note,TRUE,TRUE,FALSE,TRUE,FALSE
docs/regulatory_framework/03_capital_plan_rule_scb.md,03_capital_plan_rule_scb.md,docs/regulatory_framework,md,TRUE,354,2026-06-29 17:09:48,Primary regulatory framework folder,Markdown reference or internal note,TRUE,TRUE,FALSE,TRUE,FALSE
docs/regulatory_framework/04_data_sources_and_reporting_forms.md,04_data_sources_and_reporting_forms.md,docs/regulatory_framework,md,TRUE,396,2026-06-29 17:09:48,Primary regulatory framework folder,Markdown reference or internal note,TRUE,TRUE,FALSE,TRUE,FALSE
docs/regulatory_framework/05_public_replication_limitations.md,05_public_replication_limitations.md,docs/regulatory_framework,md,TRUE,503,2026-06-29 17:09:48,Primary regulatory framework folder,Markdown reference or internal note,TRUE,TRUE,FALSE,TRUE,FALSE
docs/regulatory_framework/README_regulatory_framework.md,README_regulatory_framework.md,docs/regulatory_framework,md,TRUE,640,2026-06-29 18:37:26,Primary regulatory framework folder,Markdown note or explanatory regulatory documentation,TRUE,TRUE,FALSE,TRUE,FALSE
docs/regulatory_framework/public_replication_disclaimer.md,public_replication_disclaimer.md,docs/regulatory_framework,md,TRUE,517,2026-06-29 18:37:26,Primary regulatory framework folder,Markdown note or explanatory regulatory documentation,TRUE,TRUE,FALSE,TRUE,FALSE
docs/regulatory_framework/source_documents/ecfr/ecfr_12_cfr_part_252_regulation_yy.html,ecfr_12_cfr_part_252_regulation_yy.html,docs/regulatory_framework/source_documents/ecfr,html,TRUE,10596,2026-06-29 18:37:18,Primary regulatory framework folder,Downloaded web page or HTML source,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_2026_Detailed_Nine_Quarter_Paths_dictionary.pdf,fed_2026_Detailed_Nine_Quarter_Paths_dictionary.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,81196,2026-06-29 18:36:22,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_2026_aggregation_models.pdf,fed_2026_aggregation_models.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,81196,2026-06-29 18:23:44,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_2026_credit_risk_models.pdf,fed_2026_credit_risk_models.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,3274121,2026-06-29 18:36:32,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_2026_detailed_nine_quarter_paths_dictionary_attempt_01.pdf,fed_2026_detailed_nine_quarter_paths_dictionary_attempt_01.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,81196,2026-06-29 18:41:56,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_2026_dfast_results.pdf,fed_2026_dfast_results.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,2099540,2026-06-29 18:36:22,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
